INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','PARTIDO HUMANISTA PERUANO','NORA GLADYS ECHEGARAY PE??A');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('31','ALIANZA PARA EL PROGRESO','AMERICO VARGAS TORRES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('31','MOVIMIENTO POPULAR KALLPA','VICTOR ALVARO CANDIA SEGOVIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('31','MOVIMIENTO INDEPENDIENTE FUERZA CAMPESINA REGIONAL','SEBASTIAN GONZALO CARBAJAL ZEGARRA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('162','FRENTE AMPLIO PARA EL DESARROLLO DEL PUEBLO','TEOFILO MAYTA QUISPE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('162','PODER DEMOCRATICO REGIONAL','PEDRO PABLO LAYME CUTIPA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('162','PROYECTO DE LA INTEGRACION PARA LA COOPERACION','ISIDRO SOLORZANO PINAYA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('162','MORAL Y DESARROLLO','CLETO DANIEL VALENCIA EYZAGUIRRE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('162','ALIANZA PARA EL PROGRESO','IRENE CARCAUSTO HUANCA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('162','MOVIMIENTO AL SOCIALISMO Y LIBERTAD','JULIO CESAR VIZCARRA CRUZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('162','FRENTE AMPLIO DE PUNO','EDWIN JESUS URRUTIA ESTEVEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('162','POR LAS COMUNIDADES FUENTE DE INTEGRACI??N ANDINA D','FLAVIO JESUS MAMANI HANCCO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('162','DEMOCRACIA DIRECTA','JESUS ANGEL TITI PACOSONCCO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('162','PROYECTO POLITICO AQUI','ZENON ROGER CAHUA VILLASANTE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('162','PODER ANDINO','RAMIRO HOOVER LUQUE MAMANI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','MOVIMIENTO REGIONAL FUERZA AMAZONENSE','LUIS SACARIAS NU??EZ TERAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','PARTIDO POPULAR CRISTIANO - PPC','ALFONSO LLAGAS SALAZAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','TODOS SOMOS AMAZONAS','MIGUEL CATALINO REYES CONTRERAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','MOVIMIENTO REGIONAL AMAZONENSE UNIDOS AL CAMPO','MARIO ARTHUR CASTA??EDA ARBILDO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','MOVIMIENTO INDEPENDIENTE SURGE AMAZONAS','EDILBERTO DELGADO PE??A');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','UNIDAD Y DEMOCRACIA DE AMAZONAS','JABIER JULON PEREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','OBRAS POR AMAZONAS','DANNY WILLIAM SUCLUPE ALAMAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','SENTIMIENTO AMAZONENSE REGIONAL','FERRY TORRES HUAMAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','ALIANZA PARA EL PROGRESO','FREYDI JOHN VALLEJOS LEYVA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('128','PARTIDO POPULAR CRISTIANO - PPC','PEDRO JOS?? CARLOS BUSTAMANTE SALAZAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('128','PATRIA JOVEN','RICARDO RONALD ZENDER SANCHEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('128','ALIANZA PARA EL PROGRESO','JOSE ELGAR MARREROS SAUCEDO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('128','PARTIDO HUMANISTA PERUANO','LUZ GASDALY PAICO PANTA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('128','ACCION POPULAR','ELVIS EDILBERTO JARA PANANA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('128','MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA','GLICERIO BAYONA SAAVEDRA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('128','PARTIDO DEMOCRATICO SOMOS PERU','PERCY WILLIANS CARRION REA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('128','UNION POR EL PERU','PASCUAL DIAZ PEREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('128','SIEMPRE UNIDOS','TEOFILO GARAY SANCHEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('128','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','JORGE ARMANDO BORJA QUINECHE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('128','VAMOS PERU','VICTOR RODOLFO DIAZ GONZALES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('128','FUERZA REGIONAL','PEDRO PABLO DIAZ FRETEL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('128','FUERZA POPULAR','ORLANDO ALBERTO TAPIA OLIVARES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('128','CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA','ROMEL ULLILEN VEGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('128','RESTAURACION NACIONAL','FERNANDO VALLE SAAVEDRA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('128','COLECTIVO CIUDADANO CONFIANZA PERU','NERY JUANA QUIROZ BETETTA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('175','ACCION REGIONAL','SALVADOR CAMPOS RODRIGO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('175','NUEVA AMAZONIA','DERTIANO RIOS RUIZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('175','MOVIMIENTO POLITICO INDEPENDIENTE PROVINCIAL INTEG','BENJAMIN GUSTAVO HAEMMERLE VASQUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('175','FUERZA POPULAR','EDGAR ANTONIO CHAVEZ GIL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('175','FUERZA COMUNAL','YVAN GUEVARA GALLARDO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('114','ALIANZA PARA EL PROGRESO','EDILES FRANCISCO MARI??AS VERGARAY');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('114','PARTIDO APRISTA PERUANO','CALIXTO ROJAS DIAZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('114','PARTIDO POPULAR CRISTIANO - PPC','ODAR SANCHEZ PECHE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('114','MOVIMIENTO REGIONAL PARA EL DESARROLLO CON SEGURID','RAUL EDUARDO SILVA MAYURI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','SIEMPRE UNIDOS','BLADIMIRO ELIAS ALVARADO VICU??A');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','ALIANZA PARA EL PROGRESO','JOSE BERNARDO GARRO DIAZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','MANUEL ALBERTO LARA MARQUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','UNION POR EL PERU','ROMULO OCROSPOMA PRUDENCIO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','MOVIMIENTO REGIONAL EL MAICITO','JUAN ERNESTO RIVERA ALZAMORA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('11','PARTIDO DEMOCRATICO SOMOS PERU','ANIBAL BAZAN ALVARADO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('2','UNIDAD Y DEMOCRACIA DE AMAZONAS','MIGUEL ANGEL RODRIGUEZ MUCHA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('2','TODOS SOMOS AMAZONAS','JOSE LUIS DAZA AREVALO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('2','SENTIMIENTO AMAZONENSE REGIONAL','PERCY OSWALDO CHAVEZ ESCALANTE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('2','ALIANZA PARA EL PROGRESO','FORTUNATO VALLE BUSTAMANTE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('2','OBRAS POR AMAZONAS','JOSE JULIAN OCAMPO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('2','MOVIMIENTO REGIONAL FUERZA AMAZONENSE','RODOLFO ALBERTO HUAMAN VALDEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('2','MOVIMIENTO REGIONAL AMAZONENSE UNIDOS AL CAMPO','WALTER HUGO SANCHEZ FERNANDEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('2','MOVIMIENTO INDEPENDIENTE SURGE AMAZONAS','AMILCAR MASLUCAN CHASQUIBOL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('54','PERU POSIBLE','EMIGDIO CORTEZ DE LA CRUZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('54','FUERZA POPULAR','JOSE ELIAS GUEVARA MARQUINA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('54','MOVIMIENTO REGIONAL FUERZA SOCIAL CAJAMARCA','LUIS GRIMALDO GOICOCHEA MEDINA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('54','FRENTE REGIONAL DE CAJAMARCA','JUAN PEREZ CAMPOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('54','GLORIABAMBA','WILSON ELMER PESANTES ALAYO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('54','CAJAMARCA SIEMPRE VERDE','JOSE MARCELO GAMBOA HILARIO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('54','MOVIMIENTO DE AFIRMACION SOCIAL','SHANDER ARTEMIO RODRIGUEZ RODRIGUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('54','PARTIDO APRISTA PERUANO','JOSE LUIS CIEZA PAREDES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('54','MOVIMIENTO INDEPENDIENTE DIALOGO SOCIAL','NORMA VICTORIA AGUILAR DE MORALES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('54','ACCION POPULAR','CARLOS WILSON BOZA SANCHEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('54','ALIANZA PARA EL PROGRESO','VICTOR JOSE MORALES SOTO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('54','DEMOCRACIA DIRECTA','LENIN FAVIAN SALINAS ROLDAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('55','GOBERNABILIDAD E INCLUSION SOCIAL GIS','EDUARDO ENRIQUE QUIROZ ROJAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('55','ESPERANZA DEL PUEBLO','MARCO ANTONIO BONIFACIO SANCHEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('55','SIEMPRE UNIDOS','LUIS BERNARDO GUERRERO FIGUEROA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('55','ALIANZA PARA EL PROGRESO','FERNANDO SILVA MARTOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('55','FUERZA POPULAR','MANUEL ANTENOR BECERRA VILCHEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('55','DEMOCRACIA DIRECTA','HERMAN ARISTIDES BUENO CABRERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('55','PARTIDO HUMANISTA PERUANO','JORGE WILLIAM MALCA CHAVEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('55','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','SERGIO SANCHEZ IBA??EZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('55','MOVIMIENTO REGIONAL FUERZA SOCIAL CAJAMARCA','LEOMAR PAVEL ALABA HOYOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('55','UNION POR EL PERU','JAIME RICARDO NORIEGA LICHAM');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('55','RESTAURACION NACIONAL','DAVID MILTON LARA ASCORBE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('55','MOVIMIENTO INDEPENDIENTE DIALOGO SOCIAL','WALTER JAVIER PEREYRA DIAZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('55','VAMOS PERU','MAURO SILES ARTEAGA GARCIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('55','LUCHEMOS POR CAJAMARCA','GABRIEL ROBERTINO GONZALES DELGADO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('55','CAJAMARCA EN ACCION','JESUS JULCA DIAZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('55','PARTIDO APRISTA PERUANO','ROBERTO CARLOS CANTO BURGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('55','FRENTE REGIONAL DE CAJAMARCA','VICTOR ANDRES VILLAR NARRO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('55','PERU POSIBLE','MIGUEL ROGELIO ROJAS MELENDEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('55','PARTIDO DEMOCRATICO SOMOS PERU','REINHARD SEIFERT ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('129','ALIANZA PARA EL PROGRESO','GROVER WILLY ALVA ARCE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('129','PATRIA JOVEN','JOSE DEL CARMEN FLORES FUENTES RIVERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('129','FUERZA REGIONAL','LEONARDO AGAPITO OLAVE CUEVA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('129','MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA','ANDRES CONSTANTINO ROMERO ALEJANDRO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('129','CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA','YRENEO ESCANDON CUEVA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('70','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','MARIO ALFREDO CARDENAS ABUHADBA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('70','ACCION POPULAR','ALICIA MORENO QUINTANILLA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('70','KAUSACHUN CUSCO','DAVID PE??A CARDENAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('70','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','GUIDO ALVAREZ CHAVEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('70','ALIANZA PARA EL PROGRESO','JORGE VASQUEZ BECERRA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('70','AUTOGOBIERNO AYLLU','JESUS RUBEN ENRIQUEZ CANCHAYA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('67','ACCION POPULAR','JOSE REMIGIO SOSA DULANTO BADIOLA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('67','MOVIMIENTO INDEPENDIENTE REGIONAL UNION DEMOCRATIC','JANET EMILIA SANCHEZ ALVA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('67','FRENTE POR LA DEMOCRACIA DEL CALLAO','LUIS EZEQUIEL LUZURIAGA GARIBOTTO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('67','MOVIMIENTO AMPLIO REGIONAL CALLAO','LUIS ALBERTO AGURTO PE??A');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('67','PARTIDO DEMOCRATICO SOMOS PERU','JULIO CESAR MU??OZ SANCHEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('67','FUERZA POPULAR','CESAR ORLANDO REYNA BARRIOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('67','POR TI CALLAO','PEDRO JORGE LOPEZ BARRIOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('67','PERU PATRIA SEGURA','RAUL SANTIAGO CALLE PE??A');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('67','ALIANZA PARA EL PROGRESO','SANDRO MART??N PALMA BASILE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','VAMOS AREQUIPA','JUAN FRANCISCO TUMI MIRANDA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','UNION POR EL PERU','LUCIO CESAR HAU MENDOZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','FUERZA POPULAR','CARMEN ROSSANA MONROY PIEROLA DE TALLEDO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','AREQUIPA, TRADICION Y FUTURO','SERGIO FRANCISCO FELIX DAVILA VIZCARRA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','DEMOCRACIA DIRECTA','CHARLES RICHAR NAJAR REVILLA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','JUNTOS POR EL DESARROLLO DE AREQUIPA','EDWIN JAMIL VASQUEZ ZU??IGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','FUERZA AREQUIPE??A','AGAPO JACOBO HUAMANI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','AREQUIPA RENACE','MARCELO ALEJANDRO VALDIVIA BRAVO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','VAMOS PERU','ANTONIO MARIO MENESES MAMANI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','SIEMPRE UNIDOS','FERNANDO ROLANDO DIBAN CARAZAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','ALIANZA PARA EL PROGRESO DE AREQUIPA','RONY ELAR MONROY BARRIOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('71','TIERRA Y LIBERTAD CUSCO','CRISTOBAL CHOQUENAIRA LABRA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('71','ALIANZA PARA EL PROGRESO','ULDERICO GAMBOA MONTES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('71','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','HONORATO TTITO QUISPE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('71','MOVIMIENTO REGIONAL TAWANTINSUYO','RAUL ACHAHUI NU??EZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('71','FUERZA INKA AMAZONICA','JORGE ENRIQUE HUALLPA MAMANI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('71','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','PABLO CESAR CHAI??A CARPIO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('72','ALIANZA POPULAR','EVER BRUNO TUERO MEDINA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('72','MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO','MANUEL JESUS ZVIETCOVICH ALVAREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('72','KAUSACHUN CUSCO','ANTONIO FREDY VENGOA ZU??IGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('72','AUTOGOBIERNO AYLLU','ALEJANDRINO RUBEN CUYO CONDORI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('72','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','ROLANDO CORNEJO SANCHEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('72','DEMOCRACIA DIRECTA','EPIFANIO MAMANI SALAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('72','TIERRA Y LIBERTAD CUSCO','FRANKLIN BEJAR MIRANDA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('72','FUERZA INKA AMAZONICA','LUCHO MAMANI HUILLCA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('72','SIEMPRE UNIDOS','MOISES SUYO QUISPE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('72','ALIANZA PARA EL PROGRESO','ERNESTO ANTONIO VICENCIO CHECCO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('72','MOVIMIENTO REGIONAL TAWANTINSUYO','JORGE QUISPE CCALLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('72','PATRIA ARRIBA PERU ADELANTE','JULIO ALBERTO LIPA MAMANI');
