INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','UNION POR EL PERU','JORGE UTANI SUEL');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('21','MOVIMIENTO REGIONAL INKA PACHAKUTEQ','PEDRO ARAPA NINA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('21','SIEMPRE UNIDOS','VICTOR ALCCA SALAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('21','FUERZA POPULAR','LUIS ALBERTO CONDORI RAMOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('22','MOVIMIENTO DEMOCRATICO KORY','GILMAR SEVERO BARBA PRUDENCIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('22','MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH','FRANCISCO NESTOR SALVADOR ALVINO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('22','MOVIMIENTO REGIONAL EL MAICITO','LUIS ALEJANDRO BARBA MAGUI??A');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('22','MOVIMIENTO REGIONAL ANDE - MAR','BRAULIO MANUEL CORTABRAZO ROBLES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('22','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','ALEX ZAGURI GONZALEZ ANAYA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('23','MOVIMIENTO ACCION NACIONALISTA PERUANO','AGUSTIN DE CONTABER LEON QUI??ONES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('23','MOVIMIENTO REGIONAL EL MAICITO','DANTE RUDY ANTUNEZ MARQUEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('23','ALIANZA PARA EL PROGRESO','WASHINGTON MARQUEZ MORALES CAMILO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('24','MOVIMIENTO REGIONAL EL MAICITO','MANUEL DARIO MANRIQUE MEJIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('24','MOVIMIENTO ACCION NACIONALISTA PERUANO','ARCADIO HUERTA ONCOY');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('24','ALIANZA PARA EL PROGRESO','LEONCIO MARIO CARRILLO PALACIOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('24','MOVIMIENTO REGIONAL ANDE - MAR','JAIME ESEQUEL GAMARRA PALMA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('24','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','MILLER OMAR CAMONES MAGUI??A');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','ALIANZA PARA EL PROGRESO','OSCAR ENRIQUE SAN MARTIN VEGA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','AQUILES FLORENCIO ORTIZ LEON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','MOVIMIENTO ACCION NACIONALISTA PERUANO','ULISES GUILLERMO INTI TORRES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('25','PARTIDO APRISTA PERUANO','SANTA CATALINA CASTILLO MEJIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('26','MOVIMIENTO INDEPENDIENTE LORETO - MI LORETO','NAZARIO LUIS PE??A PANDURO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('26','FUERZA LORETANA','SEGUNDO ALBERTO PIZANGO CHOTA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('26','MOVIMIENTO INDEPENDIENTE REGIONALISTA AMAZONICO LO','WILDER TAPULLIMA RUIZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('26','ACCION POPULAR','SEGUNDO PIZANGO INUMA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('26','MOVIMIENTO POLITICO REGIONAL UNIPOL','ALFREDO TORRES RUCOBA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('26','MOVIMIENTO ESPERANZA REGION AMAZONICA','IRMA QUINTEROS TELLO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('26','DEMOCRACIA DIRECTA','LUIS TECO RUIZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('26','MOVIMIENTO INTEGRACION LORETANA','ALFONSO FIDEL VASQUEZ MORI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('26','PARTIDO NACIONALISTA PERUANO','NESTOR MARIO LANCHA TORRES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('26','ALIANZA PARA EL PROGRESO','ROLLY HUI??API TANGOA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('26','POR UNIDAD MASIVA AGRARIA','OSCAR AUGUSTO LANCHA PUA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('27','ACCION POPULAR','JACKER LEONEL IPUSHIMA LACHUMA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('27','MOVIMIENTO INTEGRACION LORETANA','WILDER SALDA??A GUTIERREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('27','FUERZA LORETANA','HUGO NAVARRO RIOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('27','PARTIDO NACIONALISTA PERUANO','VIDAL MAZANETT SORIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','MOVIMIENTO INTEGRACION LORETANA','ROBER PAREDES PADILLA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','MOVIMIENTO INDEPENDIENTE LORETO - MI LORETO','RIDER PADILLA SINARAHUA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','FUERZA LORETANA','ALBERTO RENGIFO CHANCHARI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','ACCION POPULAR','LEBI CAINAMARI FLORES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','MOVIMIENTO ESPERANZA REGION AMAZONICA','NIXON CORREA RUIZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('29','ACCION POPULAR','HENRY STALIN SANCHEZ MORI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('29','FUERZA LORETANA','ZARBIA ALCANTARA CARDENAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('29','MOVIMIENTO ESPERANZA REGION AMAZONICA','SEGUNDO ELIAS CURITIMA CARITIMARI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('29','MOVIMIENTO INDEPENDIENTE LORETO - MI LORETO','AURORA CANEVARO MENDOZA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('29','DEMOCRACIA DIRECTA','DAVID RENGIFO CHANCHARI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('29','PARTIDO NACIONALISTA PERUANO','EDUARDO DEL AGUILA VASQUEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('29','ALIANZA PARA EL PROGRESO','ALEJANDRO HUALINGA CASTERNOQUE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('29','MOVIMIENTO INTEGRACION LORETANA','BRHUSS MENDOZA LOJA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('30','FUERZA LORETANA','ROMER VASQUEZ DEL AGUILA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('30','MOVIMIENTO ESPERANZA REGION AMAZONICA','MANUEL VASQUEZ SINTI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('30','ACCION POPULAR','NARCISO REATEGUI RENGIFO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('30','MOVIMIENTO INDEPENDIENTE LORETO - MI LORETO','RAFAEL GAVIRIA DEL AGUILA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('30','MOVIMIENTO INTEGRACION LORETANA','ESLIN JOKSAN BUSTAMANTE PEREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('30','DEMOCRACIA DIRECTA','CLIDER MONTILLA VARGAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('31','UNION POR EL PERU','MIRLA DEL ROCIO ROJAS RIVAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('31','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','FRANCISCA ONOFRE FABIAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('31','MOVIMIENTO POLITICO HECHOS Y NO PALABRAS','LEONARDO ESPINOZA RAMIREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('31','MOVIMIENTO INTEGRACION DESCENTRALISTA','AMADOR FERNANDEZ FLORES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('31','PARTIDO DEMOCRATICO SOMOS PERU','MARCO ANTONIO FERNANDEZ CELADITA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('32','MOVIMIENTO INTEGRACION DESCENTRALISTA','TEODORO DOMINGUEZ AIRE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('32','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','SERGIO PASCUAL MELGAREJO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('32','FUERZA POPULAR','NEMECIO SUAREZ FERNANDEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('32','UNION POR EL PERU','FELIX DIEGO ZAVALA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('32','PARTIDO DEMOCRATICO SOMOS PERU','ALEJANDRO CORDOVA PRESENTACION');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('32','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','ALEX HENRY MARTINEZ TACUCHI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('33','FUERZA POPULAR','HUGO AGUIRRE ELIAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('33','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','DALI JIMENEZ ESCOBAL');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('33','MOVIMIENTO INTEGRACION DESCENTRALISTA','JUSTINIANO MARTEL CISNEROS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('33','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','DIONICIO FRETEL ESPINOZA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('33','UNION POR EL PERU','ROSARIO MARTEL PONCE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('33','ACCION POPULAR','ROBERTO JESUS MENDOZA ESCOBAL');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('33','PARTIDO DEMOCRATICO SOMOS PERU','RUBEN RODRIGUEZ RIVERA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('33','MOVIMIENTO POLITICO HECHOS Y NO PALABRAS','EMEL RUFINO PONCE ORBEZO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('33','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','LENIN BLADIMIR CORNELIO VALDEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('34','MOVIMIENTO INTEGRACION DESCENTRALISTA','ROSSI RODRICH MARTEL CONDEZO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('34','UNION POR EL PERU','ERNESTO RAMOS CALIXTO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('34','MOVIMIENTO POLITICO HECHOS Y NO PALABRAS','EUDORO HERNAN BERNAL GREGORIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('34','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','CLEBER MORY ROJAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('34','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','LELIS ABEL FALCON FABIAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('34','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','CLAVELINA ROMERO UGARTE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('34','PARTIDO DEMOCRATICO SOMOS PERU','MILKER PEREZ ESTRELLA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('34','FUERZA POPULAR','VIJAI YEN CHAGUA JULCA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','DAVID CARBAJAL ARIAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','UNION POR EL PERU','MAURICIO GARCIA ROJAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','MOVIMIENTO INTEGRACION DESCENTRALISTA','RODIL FLORES RICAPA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','ALIANZA PARA EL PROGRESO','NATIVIDAD ROJAS ARTEAGA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','MOVIMIENTO POLITICO HECHOS Y NO PALABRAS','CONSTANTINO RICAPA CARHUAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','PARTIDO DEMOCRATICO SOMOS PERU','CESAR MORALES NEGRETE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','AGUSTIN GARCIA TORRES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','FUERZA POPULAR','ALEJANDRO ROBER LEON JACINTO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','CUENTA CONMIGO','JULIO WILINTON GARCIA JULCA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('35','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','AURELIO SAVINO ZEVALLOS SOTO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','PARTIDO DEMOCRATICO SOMOS PERU','DIEGO SANCHEZ LEON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','BRAULIO CUELA CHAMBILLA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','FRENTE DEMOCRATICO REGIONAL','GOSPER VALERIO GOMES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','ACCION POPULAR','PERCY FREDY SULLCA TITO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','FUERZA POPULAR','HUGO ASTUPI??AN BUENO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','MOVIMIENTO POLITICO HECHOS Y NO PALABRAS','CAYO LEONIDAS SANTIAGO CAMPOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','EEVER VALDIVIESO SOTO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','UNION POR EL PERU','GUMERCINDO CRUZ SULLCA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','ALIANZA PARA EL PROGRESO','DOANE VICENTE CALDERON ROMERO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','ALEJANDRO SIMON ASTO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('36','MOVIMIENTO INTEGRACION DESCENTRALISTA','IVAN BRAVO ALONZO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('37','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','AQUILES FELICIANO GUERRA CESPEDES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('37','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','JUAN AGUIRRE AVILA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('37','MOVIMIENTO INTEGRACION DESCENTRALISTA','NOLBERTO CRESPO CESPEDES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('37','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','SANDRO GARAY LARA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('37','FUERZA POPULAR','OMAR JESUS HUAMALI RAMIREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('37','PARTIDO DEMOCRATICO SOMOS PERU','MOISES ANTONIO TRUJILLO HERRERA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('37','ACCION POPULAR','LAURENT BOUCHER TROQUEREAU');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('38','MOVIMIENTO POPULAR KALLPA','AGAPITO LEGUIA GUZMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('38','FUERZA POPULAR','VICTOR BAUTISTA ANCCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('38','MOVIMIENTO INDEPENDIENTE FUERZA CAMPESINA REGIONAL','SEGUNDINO VARGAS MONDALGO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('38','MOVIMIENTO DE INTEGRACION KECHWA APURIMAC','LEONCIO CCOICCA BORDA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('38','PODER POPULAR ANDINO','NESTOR VASQUEZ VIZCAINO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('38','PERU POSIBLE','LAZARO LEGUIA DAMIANO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('38','MOVIMIENTO ETNOCACERISTA REGIONAL AMA SUA, AMA LLU','ABEL MENDOZA OSCCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('38','ALIANZA PARA EL PROGRESO','ROBERTO LEGUIA HURTADO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('38','UNION POR EL PERU','EDY HURTADO ALTAMIRANO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('38','TODOS UNIDOS POR APURIMAC CHANKA','JESUS DAMIANO HUAMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('39','UNION POR EL PERU','CAROLINA SALAZAR CABEZAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('39','MOVIMIENTO POPULAR KALLPA','PAULINO SAU??E ATAUJE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('39','ALIANZA PARA EL PROGRESO','DAVID CARRASCO QUISPE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('39','MOVIMIENTO DE INTEGRACION KECHWA APURIMAC','ALCIDES POCCORPACHI CARRASCO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('40','ACCION POPULAR','EDGAR ALFONSO PE??A VILLALBA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('40','MOVIMIENTO DE INTEGRACION KECHWA APURIMAC','ADRIANO TROCONES VILLCAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('40','PERU POSIBLE','WILMER YESINIO RODAS YOTO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('40','ALIANZA PARA EL PROGRESO','EDWIN QUISPE HUAMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('40','PODER POPULAR ANDINO','PLACIDO HIPOLITO PALOMINO MELENDEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('40','FUERZA POPULAR','JOSE LUIS PECEROS PAIRA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('40','PARTIDO HUMANISTA PERUANO','ROBERTO EDWIN LEON ALLCA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('40','TODOS UNIDOS POR APURIMAC CHANKA','JAIME BALDARRAGO LEON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('40','MOVIMIENTO POPULAR KALLPA','FREDDY CARRASCO LEON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('40','MOVIMIENTO INDEPENDIENTE FUERZA CAMPESINA REGIONAL','VITRON SANTOS LEON VEGA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('41','MOVIMIENTO INDEPENDIENTE FUERZA CAMPESINA REGIONAL','MACEDONIO MARTIN MALLCCO MATUTE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('41','UNION POR EL PERU','SALUSTIO JUAREZ SAGASTISAVAL');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('41','PODER POPULAR ANDINO','HERNAN JACINTO CARDENAS GAYOSO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('41','MOVIMIENTO DE INTEGRACION KECHWA APURIMAC','HUGO MATUTTI RONDINELLI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('41','PARTIDO HUMANISTA PERUANO','CELSO EDWIN ARENAS GUZMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('41','MOVIMIENTO POPULAR KALLPA','TEOVALDO VILLA CALDERON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('41','FUERZA POPULAR','FELICIANO RODAS VARGAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('41','ALIANZA PARA EL PROGRESO','FROILAN NAVARRO LOA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('41','TODOS UNIDOS POR APURIMAC CHANKA','NICANOR YUPANQUI LLANCARI');
